net: "GND"
area: 1 425 23 2
corner: 42 870567380 691892640 0 0
corner: 43 835107360 656432620 0 0
corner: 44 831376460 652701720 0 0
corner: 45 797886540 652701720 0 0
corner: 46 796951720 653636540 0 0
corner: 47 796951720 690283390 0 0
corner: 48 796951720 690283390 0 0
corner: 49 796944820 690335630 0 0
corner: 50 796924680 690384280 0 0
corner: 51 796892640 690426030 0 0
corner: 52 795176030 692142640 0 0
corner: 53 795134280 692174680 0 0
corner: 54 795085630 692194820 0 0
corner: 55 795033390 692201720 0 0
corner: 56 754583560 692201720 0 0
corner: 57 753263000 693522340 0 0
corner: 58 753263000 695383240 0 0
corner: 59 785634280 695383240 0 0
corner: 60 785686460 695390140 0 0
corner: 61 785735170 695410280 0 0
corner: 62 785776920 695442380 0 0
corner: 63 797392640 707058110 0 0
corner: 64 797392640 707058110 0 0
corner: 65 797424680 707099850 0 0
corner: 66 797430600 707114140 0 0
corner: 67 797444890 707148500 0 0
corner: 68 797451720 707200740 0 0
corner: 69 797451720 707200740 0 0
corner: 70 797451720 723666440 0 0
corner: 71 799083560 725298280 0 0
corner: 72 801166440 725298280 0 1
net: "+3.3V_CPU1"
area: 1 306 24 2
corner: 1 911750000 774464720 0 0
corner: 2 911750000 727798280 0 0
corner: 3 911750000 704566650 0 0
corner: 4 909529660 702346310 0 0
corner: 5 909529660 702346310 0 0
corner: 6 906385070 699201720 0 0
corner: 7 900500000 699201720 0 0
corner: 8 900447810 699194820 0 0
corner: 9 900399170 699174680 0 0
corner: 10 900357360 699142640 0 0
corner: 11 895607360 694392640 0 0
corner: 12 895575320 694350830 0 0
corner: 13 895555180 694302190 0 0
corner: 14 895548280 694250000 0 0
corner: 15 895548280 657000000 0 0
corner: 16 895548280 609258540 0 0
corner: 17 891785100 605495360 0 0
corner: 18 891750000 605500000 0 0
corner: 19 759035280 605500000 0 0
corner: 20 758201720 606333560 0 0
corner: 21 758201720 606750000 0 0
corner: 22 758201720 608100890 0 0
corner: 23 758201720 616666440 0 0
corner: 24 767392640 625857360 0 0
corner: 25 779392640 637857360 0 0
corner: 26 779424680 637899110 0 0
corner: 27 779444820 637947810 0 0
corner: 28 779451720 638000000 0 0
corner: 29 779451720 640553340 0 0
corner: 30 779451720 640553410 0 0
corner: 31 779444820 640605590 0 0
corner: 32 779424680 640654240 0 0
corner: 33 779392640 640696040 0 0
corner: 34 779392640 640696040 0 0
corner: 35 778196040 641892640 0 0
corner: 36 778154240 641924680 0 0
corner: 37 778105590 641944820 0 0
corner: 38 778053410 641951720 0 0
corner: 39 705627440 641951720 0 0
corner: 40 704951720 642627440 0 0
corner: 41 704951720 644902530 0 0
corner: 42 704944820 644954770 0 0
corner: 43 704924680 645003420 0 0
corner: 44 704892640 645045170 0 0
corner: 45 703670170 646267640 0 0
corner: 46 703628420 646299680 0 0
corner: 47 703579770 646319820 0 0
corner: 48 703527530 646326720 0 0
corner: 49 701347470 646326720 0 0
corner: 50 701347470 646326720 0 0
corner: 51 701295230 646319820 0 0
corner: 52 701246580 646299680 0 0
corner: 53 701204830 646267640 0 0
corner: 54 700732360 645795170 0 0
corner: 55 700700320 645753420 0 0
corner: 56 700680180 645704770 0 0
corner: 57 700673280 645652530 0 0
corner: 58 700673280 643421390 0 0
corner: 59 700530640 643278750 0 0
corner: 60 700523250 643269170 0 0
corner: 61 699955870 642701720 0 0
corner: 62 698333560 642701720 0 0
corner: 63 698190920 642844360 0 0
corner: 64 698190920 642844360 0 0
corner: 65 694392640 646642640 0 0
corner: 66 694391110 646643800 0 0
corner: 67 694389950 646645260 0 0
corner: 68 676597720 663790530 0 0
corner: 69 676578060 663804990 0 0
corner: 70 676558590 663819950 0 0
corner: 71 676556880 663820680 0 0
corner: 72 676555360 663821780 0 0
corner: 73 676532590 663830750 0 0
corner: 74 676509950 663840090 0 0
corner: 75 676508120 663840330 0 0
corner: 76 676506350 663841060 0 0
corner: 77 676481930 663843810 0 0
corner: 78 676457760 663846980 0 0
corner: 79 670688290 663846980 0 0
corner: 80 668951720 665583560 0 0
corner: 81 668951720 712750000 0 0
corner: 82 668951720 716413330 0 0
corner: 83 668944820 716465580 0 0
corner: 84 668924680 716514220 0 0
corner: 85 668892640 716556030 0 0
corner: 86 666306030 719142640 0 0
corner: 87 666305970 719142640 0 0
corner: 88 665681030 719767640 0 0
corner: 89 663806030 721642640 0 0
corner: 90 663764220 721674680 0 0
corner: 91 663715580 721694820 0 0
corner: 92 663663330 721701720 0 0
corner: 93 654583560 721701720 0 0
corner: 94 654583560 721701720 0 0
corner: 95 654531370 721694820 0 0
corner: 96 654482670 721674680 0 0
corner: 97 654440920 721642640 0 0
corner: 98 654440920 721642640 0 0
corner: 99 651940920 719142640 0 0
corner: 100 651940920 719142640 0 0
corner: 101 650857360 718059080 0 0
corner: 102 650825320 718017270 0 0
corner: 103 650805180 717968630 0 0
corner: 104 650798280 717916440 0 0
corner: 105 650798280 713583560 0 0
corner: 106 650805180 713531370 0 0
corner: 107 650825320 713482670 0 0
corner: 108 650857360 713440920 0 0
corner: 109 651690920 712607360 0 0
corner: 110 651732670 712575320 0 0
corner: 111 651781370 712555180 0 0
corner: 112 651833560 712548280 0 0
corner: 113 661916440 712548280 0 0
corner: 114 663298280 711166440 0 0
corner: 115 663298280 666082950 0 0
corner: 116 660366580 663151250 0 0
corner: 117 614929020 663151250 0 0
corner: 118 614876830 663144350 0 0
corner: 119 614828190 663124210 0 0
corner: 120 614786380 663092160 0 0
corner: 121 614786380 663092100 0 0
corner: 122 613432680 661738400 0 0
corner: 123 613400570 661696660 0 0
corner: 124 613380430 661648010 0 0
corner: 125 613373600 661595760 0 0
corner: 126 613373600 660296880 0 0
corner: 127 613380430 660244690 0 0
corner: 128 613400570 660196040 0 0
corner: 129 613432680 660154240 0 0
corner: 130 617229550 656357360 0 0
corner: 131 619379270 654207580 0 0
corner: 132 619379270 654207580 0 0
corner: 133 619421080 654175540 0 0
corner: 134 619469730 654155400 0 0
corner: 135 619521910 654148500 0 0
corner: 136 619521970 654148500 0 0
corner: 137 672955260 654148500 0 0
corner: 138 684548280 642890990 0 0
corner: 139 684548280 616875000 0 0
corner: 140 684549800 616863400 0 0
corner: 141 683138120 615451720 0 0
corner: 142 665500000 615451720 0 0
corner: 143 665500000 615451720 0 0
corner: 144 665447810 615444820 0 0
corner: 145 665399170 615424680 0 0
corner: 146 665357360 615392640 0 0
corner: 147 662932680 612967960 0 0
corner: 148 662900570 612926150 0 0
corner: 149 662880430 612877500 0 0
corner: 150 662873600 612825320 0 0
corner: 151 662873600 610973390 0 0
corner: 152 662873600 598860600 0 0
corner: 153 662214720 598201720 0 0
corner: 154 656518250 598201720 0 0
corner: 155 656076720 598643250 0 0
corner: 156 656076720 611706360 0 0
corner: 157 656076720 624791440 0 0
corner: 158 662689760 631404480 0 0
corner: 159 676263000 631404480 0 0
corner: 160 676315190 631411380 0 0
corner: 161 676363830 631431520 0 0
corner: 162 676405640 631463560 0 0
corner: 163 677221250 632279170 0 0
corner: 164 677253300 632320980 0 0
corner: 165 677273500 632369630 0 0
corner: 166 677280330 632421810 0 0
corner: 167 677280330 640761110 0 0
corner: 168 677280330 640761110 0 0
corner: 169 677273500 640813290 0 0
corner: 170 677253300 640861940 0 0
corner: 171 677221250 640903750 0 0
corner: 172 677221250 640903750 0 0
corner: 173 676607360 641517640 0 0
corner: 174 676565550 641549680 0 0
corner: 175 676516910 641569820 0 0
corner: 176 676464720 641576720 0 0
corner: 177 617040470 641576720 0 0
corner: 178 616351200 642266050 0 0
corner: 179 613622190 644995060 0 0
corner: 180 613618530 644999820 0 0
corner: 181 608701720 649916630 0 0
corner: 182 608701720 663072080 0 0
corner: 183 613677920 668048280 0 0
corner: 184 625500000 668048280 0 0
corner: 185 625552190 668055180 0 0
corner: 186 625600830 668075320 0 0
corner: 187 625642640 668107360 0 0
corner: 188 629642640 672107360 0 0
corner: 189 629642640 672107360 0 0
corner: 190 629660770 672130980 0 0
corner: 191 629674680 672149110 0 0
corner: 192 629683040 672169310 0 0
corner: 193 629694820 672197810 0 0
corner: 194 629701720 672250000 0 0
corner: 195 629701720 675250000 0 0
corner: 196 629701720 693750000 0 0
corner: 197 629701720 722728940 0 0
corner: 198 639521060 732548280 0 0
corner: 199 692298280 732548280 0 0
corner: 200 692298280 697751590 0 0
corner: 201 692301450 697727230 0 0
corner: 202 692304260 697702820 0 0
corner: 203 692304930 697701110 0 0
corner: 204 692305180 697699340 0 0
corner: 205 692314510 697676700 0 0
corner: 206 692323550 697653810 0 0
corner: 207 692324650 697652340 0 0
corner: 208 692325320 697650700 0 0
corner: 209 692340270 697631230 0 0
corner: 210 692354860 697611450 0 0
corner: 211 704843440 684674930 0 0
corner: 212 704844850 684673770 0 0
corner: 213 704845950 684672360 0 0
corner: 214 710660950 678857360 0 0
corner: 215 710702700 678825320 0 0
corner: 216 710722840 678816960 0 0
corner: 217 710751340 678805180 0 0
corner: 218 710803590 678798280 0 0
corner: 219 714250000 678798280 0 0
corner: 220 714302190 678805180 0 0
corner: 221 714350830 678825320 0 0
corner: 222 714392640 678857360 0 0
corner: 223 737083560 701548280 0 0
corner: 224 744166440 701548280 0 0
corner: 225 750272340 695442380 0 0
corner: 226 750314150 695410280 0 0
corner: 227 750362790 695390140 0 0
corner: 228 750414980 695383240 0 0
corner: 229 752859500 695383240 0 0
corner: 230 752859500 693438720 0 0
corner: 231 752866390 693386540 0 0
corner: 232 752886540 693337890 0 0
corner: 233 752918640 693296080 0 0
corner: 234 754357360 691857360 0 0
corner: 235 754399170 691825320 0 0
corner: 236 754447810 691805180 0 0
corner: 237 754500000 691798280 0 0
corner: 238 794949830 691798280 0 0
corner: 239 796548280 690199830 0 0
corner: 240 796548280 653552980 0 0
corner: 241 796555180 653500730 0 0
corner: 242 796575320 653452090 0 0
corner: 243 796607360 653410340 0 0
corner: 244 797660340 652357360 0 0
corner: 245 797660340 652357360 0 0
corner: 246 797683960 652339230 0 0
corner: 247 797702090 652325320 0 0
corner: 248 797750730 652305180 0 0
corner: 249 797802980 652298280 0 0
corner: 250 831460020 652298280 0 0
corner: 251 831512210 652305180 0 0
corner: 252 831560850 652325320 0 0
corner: 253 831602660 652357360 0 0
corner: 254 835392640 656147340 0 0
corner: 255 870852660 691607360 0 0
corner: 256 886043580 706798280 0 0
corner: 257 895750000 706798280 0 0
corner: 258 895750000 706798280 0 0
corner: 259 895750000 706798280 0 0
corner: 260 907552190 706798280 0 0
corner: 261 907604430 706805180 0 0
corner: 262 907653080 706825320 0 0
corner: 263 907694820 706857360 0 0
corner: 264 908690920 707853390 0 0
corner: 265 908690920 707853390 0 0
corner: 266 908722960 707895200 0 0
corner: 267 908743100 707943850 0 0
corner: 268 908750000 707996030 0 0
corner: 269 908750000 707996090 0 0
corner: 270 908750000 710243100 0 0
corner: 271 908750000 724750000 0 0
corner: 272 908750000 743451720 0 0
corner: 273 908750000 743451720 0 0
corner: 274 908743100 743503910 0 0
corner: 275 908722960 743552610 0 0
corner: 276 908690920 743594360 0 0
corner: 277 907392640 744892640 0 0
corner: 278 907350830 744924680 0 0
corner: 279 907302190 744944820 0 0
corner: 280 907250000 744951720 0 0
corner: 281 903750000 744951720 0 0
corner: 282 903750000 744951720 0 0
corner: 283 903697810 744944820 0 0
corner: 284 903649170 744924680 0 0
corner: 285 903607360 744892640 0 0
corner: 286 901657350 742942630 0 0
corner: 287 901625310 742900880 0 0
corner: 288 901605160 742852230 0 0
corner: 289 901598270 742799990 0 0
corner: 290 901598270 724951720 0 0
corner: 291 882701720 724951720 0 0
corner: 292 882701720 726250000 0 0
corner: 293 882701720 748125000 0 0
corner: 294 882701720 766000000 0 0
corner: 295 882701720 766000000 0 0
corner: 296 882694820 766052190 0 0
corner: 297 882674680 766100830 0 0
corner: 298 882642640 766142640 0 0
corner: 299 878392640 770392640 0 0
corner: 300 878350830 770424680 0 0
corner: 301 878302190 770444820 0 0
corner: 302 878250000 770451720 0 0
corner: 303 676451720 770451720 0 0
corner: 304 676451720 785916440 0 0
corner: 305 677583560 787048280 0 0
corner: 306 899166440 787048280 0 1
end
